Sample_ID,Time_point,Type,Rat_ID,Group,Group_code,G-CSF (13),Eotaxin (14),GM-CSF (18),IL-1a (19),Leptin (22),MIP-1a (33),IL-4 (34),IL-1B (35),IL-2 (36),IL-6 (37),EGF (38),IL-13 (39),IL-10 (51),IL-12p70 (52),IFNy (53),IL-5 (55),IL-17A (56),IL-18 (57),MCP-1 (62),IP-10 (65),GRO/KC (72),VEGF (73),Fractalkine (74),LIX (75),MIP-2 (76),TNFa (77),RANTES (78)
54,Pre,Serum,JR_54,CHO,1,62.9,7.46,OOR,59.65,6048.29,18.38,2.62,35.11,73.98,OOR,14.62,13.77,37.63,238.34,OOR <,53.31,11.84,362.7,859.13,183.52,OOR <,36.51,46.52,2425.1,OOR <,19.88,1207.1
66,Pre,Serum,JR_66,CHO,1,40.49,4.52,OOR,41.53,5085.65,16.35,4.13,31.37,40.81,104.59,46.98,6.36,20.86,150.34,OOR <,39.06,11.47,352.74,493.01,204,OOR <,27.93,46.18,1981.66,OOR <,9.97,631.56
73,Pre,Serum,JR_73,CHO,1,48.63,6.72,OOR,109.49,4886.37,8.37,3.43,55.39,60.06,214.38,43.29,3.65,62.8,143.42,OOR <,31.56,9.85,156.84,644.83,209.82,OOR <,2.24,27.01,2665.57,OOR <,13.54,818.59
74,Pre,Serum,JR_74,CHO,1,46.98,4.98,OOR,51.86,7943.75,8.62,4.49,332.32,31.64,120.27,14.28,8.08,257.79,166.79,OOR <,41.09,21.04,141.56,570.73,238.73,OOR <,OOR,18.41,1947.45,OOR <,11.51,782.83
75,Pre,Serum,JR_75,CHO,1,26.77,4.8,OOR,28.33,3680.28,11.17,1.53,21.96,37.13,41.89,46.1,3.4,18.29,106.16,OOR <,38.02,6.84,320.17,334.11,176.74,OOR <,13.93,34.91,2216.39,OOR <,2.66,539.45
76,Pre,Serum,JR_76,CHO,1,38.66,4.33,OOR,33.92,8240.32,14.59,1.53,27.01,45.74,167.31,26.65,1.18,19.11,158.68,OOR <,40.34,5.74,303.88,535.88,193.56,OOR <,30.98,43.42,2025.07,OOR <,6.87,740.08
77,Pre,Serum,JR_77,CHO,1,49.44,6.13,OOR,30.58,5069.62,9.7,5.29,35.11,45.74,OOR,56.67,2.42,21.32,148.63,OOR <,30.96,12.22,357.27,538.63,220.9,OOR <,15.38,31.63,1469.81,OOR <,11.51,359.92
78,Pre,Serum,JR_78,CHO,1,OOR,OOR <,OOR,OOR,1351.65,3.34,OOR,17.79,32.86,OOR,16.15,OOR,1.83,97.56,OOR <,17.52,1.53,202.55,92.75,80.44,OOR <,1.37,15.37,300.17,OOR <,2.89,96.22
S54,Post,Serum,JR_54,CHO,1,4.88,2.37,OOR,OOR,9482.3,5.05,0.6,21.12,45.74,OOR,OOR <,1.43,9.57,158.68,OOR <,32.46,8.14,55.94,493.01,109.62,OOR <,19.37,30.08,358.85,OOR <,8.55,270.13
S66,Post,Serum,JR_66,CHO,1,10.95,OOR <,OOR,OOR,5945.68,5.81,1.53,3.39,19.48,OOR,OOR <,OOR,5.71,106.16,OOR <,23.63,3.02,99.56,231.67,99.28,OOR <,7.82,28.25,805.56,OOR <,0.42,236.48
S73,Post,Serum,JR_73,CHO,1,46.56,3.8,OOR,14.53,4151.95,6.21,1.07,37.08,66.36,OOR,0.16,2.91,21.78,188.96,OOR <,42.81,15.99,123.55,588.74,122.04,OOR <,2.24,27.63,1281.34,OOR <,16.14,302.1
S74,Post,Serum,JR_74,CHO,1,48.22,6.5,OOR,OOR,8816.45,6.94,4.88,83.86,40.81,OOR,0,OOR,82,168.39,OOR <,43.54,11.1,153.07,637.76,181.35,OOR <,1.95,23.25,1505.83,OOR <,14.6,824.8
S75,Post,Serum,JR_75,CHO,1,50.65,6.13,OOR,51.86,9594.5,8.17,5.51,33.8,42.66,481.83,0.43,14.77,14.64,136.2,OOR <,42.33,19.23,164.3,426.76,181.31,OOR <,17.63,29.23,2087.55,OOR <,11.32,505.31
S76,Post,Serum,JR_76,CHO,1,60.67,9.32,OOR,73.41,16609.43,10.94,12.68,40.84,83.59,804.51,0.83,15.27,70.48,305.47,OOR <,48.38,16.83,184.44,581.08,179.73,OOR <,28.2,37.57,1485.46,OOR <,19.56,437.57
S77,Post,Serum,JR_77,CHO,1,48.22,6.28,OOR,6.41,6961.26,9.88,5.73,38.62,63.83,OOR,0.21,7.84,32.21,190.54,OOR <,38.02,14.76,144.47,395.48,132.98,OOR <,21.97,32.46,1422.64,OOR <,16.31,348.24
